year,week,url
2013,1,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/1st_wk13.pdf
2013,2,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/2nd_wk13.pdf
2013,3,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/3rd_wk13.pdf
2013,4,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/4th_wk13.pdf
2013,5,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/5th_wk13.pdf
2013,6,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/6th_wk13.pdf
2013,7,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/7th_wk13.pdf
2013,8,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/8th_wk13.pdf
2013,9,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/9th_wk13.pdf
2013,10,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/10th_wk13.pdf
2013,11,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/11th_wk13.pdf
2013,12,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/12th_wk13.pdf
2013,13,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/13th_wk13.pdf
2013,14,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/14th_wk13.pdf
2013,15,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/15th_wk13.pdf
2013,16,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/16th_wk13.pdf
2013,17,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/17th_wk13.pdf
2013,18,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/18th_wk13.pdf
2013,19,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/19th_wk13.pdf
2013,20,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/20th_wk13.pdf
2013,21,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/21st_wk13.pdf
2013,22,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/22nd_wk13.pdf
2013,23,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/23rd_wk13.pdf
2013,24,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/24th_wk13.pdf
2013,25,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/25th_wk13.pdf
2013,26,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/26th_wk13.pdf
2013,27,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/27th_wk13.pdf
2013,28,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/28th_wk13.pdf
2013,29,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/29th_wk13.pdf
2013,30,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/30th_wk13.pdf
2013,31,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/31st_wk13.pdf
2013,32,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/32nd_wk13.pdf
2013,33,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/33rd_wk13.pdf
2013,34,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/34th_wk13.pdf
2013,35,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/35th_wk13.pdf
2013,36,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/36th_wk13.pdf
2013,37,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/37th_wk13.pdf
2013,38,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/38th_wk13.pdf
2013,39,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/39th_wk13.pdf
2013,40,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/40th_wk13.pdf
2013,41,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/41st_wk13.pdf
2013,42,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/42nd_wk13.pdf
2013,43,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/43rd_wk13.pdf
2013,44,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/44th_wk13.pdf
2013,45,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/45th_wk13.pdf
2013,46,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/46th_wk13.pdf
2013,47,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/47th_wk13.pdf
2013,48,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/48th_wk13.pdf
2013,49,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/49th_wk13.pdf
2013,50,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/50th_wk13.pdf
2013,51,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/51st_wk13.pdf
2013,52,https://idsp.mohfw.gov.in/WriteReadData/DOB2013/52nd_wk13.pdf
2014,1,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/1st_wk14.pdf
2014,2,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/2nd_wk14.pdf
2014,3,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/3rd_wk14.pdf
2014,4,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/4th_wk14.pdf
2014,5,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/5th_wk14.pdf
2014,6,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/6th_wk14.pdf
2014,7,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/7th_wk14.pdf
2014,8,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/8th_wk14.pdf
2014,9,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/9th_wk14.pdf
2014,10,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/10th_wk14.pdf
2014,11,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/11th_wk14.pdf
2014,12,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/12th_wk14.pdf
2014,13,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/13th_wk14.pdf
2014,14,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/14th_wk14.pdf
2014,15,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/15th_wk14.pdf
2014,16,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/16th_wk14.pdf
2014,17,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/17th_wk14.pdf
2014,18,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/18th_wk14.pdf
2014,19,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/19th_wk14.pdf
2014,20,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/20th_wk14.pdf
2014,21,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/21st_wk14.pdf
2014,22,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/22nd_wk14.pdf
2014,23,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/23rd_wk14.pdf
2014,24,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/24th_wk14.pdf
2014,25,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/25th_wk14.pdf
2014,26,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/26th_wk14.pdf
2014,27,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/27th_wk14.pdf
2014,28,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/28th_wk14.pdf
2014,29,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/29th_wk14.pdf
2014,30,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/30th_wk14.pdf
2014,31,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/31st_wk14.pdf
2014,32,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/32nd_wk14.pdf
2014,33,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/33rd_wk14.pdf
2014,34,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/34th_wk14.pdf
2014,35,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/35th_wk14.pdf
2014,36,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/36th_wk14.pdf
2014,37,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/37th_wk14.pdf
2014,38,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/38th_wk14.pdf
2014,39,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/39th_wk14.pdf
2014,40,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/40th_wk14.pdf
2014,41,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/41st_wk14.pdf
2014,42,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/42nd_wk14.pdf
2014,43,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/43rd_wk14.pdf
2014,44,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/44th_wk14.pdf
2014,45,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/45th_wk14.pdf
2014,46,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/46th_wk14.pdf
2014,47,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/47th_wk14.pdf
2014,48,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/48th_wk14.pdf
2014,49,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/49th_wk14.pdf
2014,50,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/50th_wk14.pdf
2014,51,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/51st_wk14.pdf
2014,52,https://idsp.mohfw.gov.in/WriteReadData/DOB2014/52nd_wk14.pdf
2015,1,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/1st_wk15.pdf
2015,2,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/2nd_wk15.pdf
2015,3,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/3rd_wk15.pdf
2015,4,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/4th_wk15.pdf
2015,5,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/5th_wk15.pdf
2015,6,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/6th_wk15.pdf
2015,7,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/7th_wk15.pdf
2015,8,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/8th_wk15.pdf
2015,9,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/9th_wk15.pdf
2015,10,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/10th_wk15.pdf
2015,11,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/11th_wk15.pdf
2015,12,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/12th_wk15.pdf
2015,13,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/13th_wk15.pdf
2015,14,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/14th_wk15.pdf
2015,15,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/15th_wk15.pdf
2015,16,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/16th_wk15.pdf
2015,17,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/17th_wk15.pdf
2015,18,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/18th_wk15.pdf
2015,19,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/19th_wk15.pdf
2015,20,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/20th_wk15.pdf
2015,21,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/21st_wk15.pdf
2015,22,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/22nd_wk15.pdf
2015,23,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/23rd_wk15.pdf
2015,24,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/24th_wk15.pdf
2015,25,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/25th_wk15.pdf
2015,26,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/26th_wk15.pdf
2015,27,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/27th_wk15.pdf
2015,28,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/28th_wk15.pdf
2015,29,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/29th_wk15.pdf
2015,30,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/30th_wk15.pdf
2015,31,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/31st_wk15.pdf
2015,32,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/32nd_wk15.pdf
2015,33,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/33rd_wk15.pdf
2015,34,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/34th_wk15.pdf
2015,35,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/35th_wk15.pdf
2015,36,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/36th_wk15.pdf
2015,37,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/37th_wk15.pdf
2015,38,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/38th_wk15.pdf
2015,39,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/39th_wk15.pdf
2015,40,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/40th_wk15.pdf
2015,41,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/41st_wk15.pdf
2015,42,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/42nd_wk15.pdf
2015,43,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/43rd_wk15.pdf
2015,44,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/44th_wk15.pdf
2015,45,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/45th_wk15.pdf
2015,46,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/46th_wk15.pdf
2015,47,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/47th_wk15.pdf
2015,48,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/48th_wk15.pdf
2015,49,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/49th_wk15.pdf
2015,50,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/50th_wk15.pdf
2015,51,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/51st_wk15.pdf
2015,52,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/52nd_wk15.pdf
2015,53,https://idsp.mohfw.gov.in/WriteReadData/DOB2015/53rd_wk15.pdf
2016,1,https://idsp.mohfw.gov.in/WriteReadData/l892s/90928316461465987313.pdf
2016,2,https://idsp.mohfw.gov.in/WriteReadData/l892s/6606507871465987350.pdf
2016,3,https://idsp.mohfw.gov.in/WriteReadData/l892s/2609129231465987381.pdf
2016,4,https://idsp.mohfw.gov.in/WriteReadData/l892s/27847935961465987415.pdf
2016,5,https://idsp.mohfw.gov.in/WriteReadData/l892s/44784235121465987444.pdf
2016,6,https://idsp.mohfw.gov.in/WriteReadData/l892s/70863384721465987475.pdf
2016,7,https://idsp.mohfw.gov.in/WriteReadData/l892s/1544826741465987503.pdf
2016,8,https://idsp.mohfw.gov.in/WriteReadData/l892s/68623290411465987526.pdf
2016,9,https://idsp.mohfw.gov.in/WriteReadData/DOB2016/9th_wk16.pdf
2016,10,https://idsp.mohfw.gov.in/WriteReadData/DOB2016/10th_wk16.pdf
2016,11,https://idsp.mohfw.gov.in/WriteReadData/DOB2016/11th_wk16.pdf
2016,12,https://idsp.mohfw.gov.in/WriteReadData/DOB2016/12th_wk16.pdf
2016,13,https://idsp.mohfw.gov.in/WriteReadData/DOB2016/13th_wk16.pdf
2016,14,https://idsp.mohfw.gov.in/WriteReadData/DOB2016/rcntobrk.pdf
2016,16,https://idsp.mohfw.gov.in/WriteReadData/l892s/99240760141465983634.pdf
2016,17,https://idsp.mohfw.gov.in/WriteReadData/l892s/99171777471465983686.pdf
2016,18,https://idsp.mohfw.gov.in/WriteReadData/l892s/72914162941466750136.pdf
2016,19,https://idsp.mohfw.gov.in/WriteReadData/l892s/95133348011466750283.pdf
2016,20,https://idsp.mohfw.gov.in/WriteReadData/l892s/2958396131466750320.pdf
2016,21,https://idsp.mohfw.gov.in/WriteReadData/l892s/24529831491467368085.pdf
2016,22,https://idsp.mohfw.gov.in/WriteReadData/l892s/73651938401470919034.pdf
2016,23,https://idsp.mohfw.gov.in/WriteReadData/l892s/1017710531470919065.pdf
2016,24,https://idsp.mohfw.gov.in/WriteReadData/l892s/66156980721470919091.pdf
2016,25,https://idsp.mohfw.gov.in/WriteReadData/l892s/72219634171470919115.pdf
2016,26,https://idsp.mohfw.gov.in/WriteReadData/l892s/33166532671470919134.pdf
2016,27,https://idsp.mohfw.gov.in/WriteReadData/l892s/69286944421470997079.pdf
2016,28,https://idsp.mohfw.gov.in/WriteReadData/l892s/81165166051471513557.pdf
2016,29,https://idsp.mohfw.gov.in/WriteReadData/l892s/90160646731472206250.pdf
2016,30,https://idsp.mohfw.gov.in/WriteReadData/l892s/31559774371473068473.pdf
2016,31,https://idsp.mohfw.gov.in/WriteReadData/l892s/58448966271473417376.pdf
2016,32,https://idsp.mohfw.gov.in/WriteReadData/l892s/322016.pdf
2016,33,https://idsp.mohfw.gov.in/WriteReadData/l892s/332016.pdf
2016,34,https://idsp.mohfw.gov.in/WriteReadData/l892s/342016.pdf
2016,35,https://idsp.mohfw.gov.in/WriteReadData/l892s/352016.pdf
2016,36,https://idsp.mohfw.gov.in/WriteReadData/l892s/362016.pdf
2016,37,https://idsp.mohfw.gov.in/WriteReadData/l892s/372016.pdf
2016,38,https://idsp.mohfw.gov.in/WriteReadData/l892s/382016.pdf
2016,39,https://idsp.mohfw.gov.in/WriteReadData/l892s/392016.pdf
2016,40,https://idsp.mohfw.gov.in/WriteReadData/l892s/402016.pdf
2016,41,https://idsp.mohfw.gov.in/WriteReadData/l892s/412016.pdf
2016,42,https://idsp.mohfw.gov.in/WriteReadData/l892s/422016.pdf
2016,43,https://idsp.mohfw.gov.in/WriteReadData/l892s/432016.pdf
2016,44,https://idsp.mohfw.gov.in/WriteReadData/l892s/442016.pdf
2016,45,https://idsp.mohfw.gov.in/WriteReadData/l892s/452016.pdf
2016,46,https://idsp.mohfw.gov.in/WriteReadData/l892s/462016.pdf
2016,47,https://idsp.mohfw.gov.in/WriteReadData/l892s/472016.pdf
2016,48,https://idsp.mohfw.gov.in/WriteReadData/l892s/482016.pdf
2016,49,https://idsp.mohfw.gov.in/WriteReadData/l892s/492016.pdf
2016,50,https://idsp.mohfw.gov.in/WriteReadData/l892s/502016.pdf
2016,51,https://idsp.mohfw.gov.in/WriteReadData/l892s/512016.pdf
2016,52,https://idsp.mohfw.gov.in/WriteReadData/l892s/522016.pdf
2017,1,https://idsp.mohfw.gov.in/WriteReadData/l892s/16761928221487223715.pdf
2017,2,https://idsp.mohfw.gov.in/WriteReadData/l892s/1489553831487223752.pdf
2017,3,https://idsp.mohfw.gov.in/WriteReadData/l892s/6867458831488435370.pdf
2017,4,https://idsp.mohfw.gov.in/WriteReadData/l892s/15366628751488435411.pdf
2017,5,https://idsp.mohfw.gov.in/WriteReadData/l892s/60441234271488435446.pdf
2017,6,https://idsp.mohfw.gov.in/WriteReadData/l892s/77987201021489753657.pdf
2017,7,https://idsp.mohfw.gov.in/WriteReadData/l892s/072017.pdf
2017,8,https://idsp.mohfw.gov.in/WriteReadData/l892s/082017.pdf
2017,9,https://idsp.mohfw.gov.in/WriteReadData/l892s/092017.pdf
2017,10,https://idsp.mohfw.gov.in/WriteReadData/l892s/102017.pdf
2017,11,https://idsp.mohfw.gov.in/WriteReadData/l892s/112017.pdf
2017,12,https://idsp.mohfw.gov.in/WriteReadData/l892s/122017.pdf
2017,13,https://idsp.mohfw.gov.in/WriteReadData/l892s/132017.pdf
2017,14,https://idsp.mohfw.gov.in/WriteReadData/l892s/142017.pdf
2017,15,https://idsp.mohfw.gov.in/WriteReadData/l892s/152017.pdf
2017,16,https://idsp.mohfw.gov.in/WriteReadData/l892s/162017.pdf
2017,17,https://idsp.mohfw.gov.in/WriteReadData/l892s/172017.pdf
2017,18,https://idsp.mohfw.gov.in/WriteReadData/l892s/182017.pdf
2017,19,https://idsp.mohfw.gov.in/WriteReadData/l892s/192017.pdf
2017,20,https://idsp.mohfw.gov.in/WriteReadData/l892s/202017.pdf
2017,21,https://idsp.mohfw.gov.in/WriteReadData/l892s/212017.pdf
2017,22,https://idsp.mohfw.gov.in/WriteReadData/l892s/222017.pdf
2017,23,https://idsp.mohfw.gov.in/WriteReadData/l892s/232017.pdf
2017,24,https://idsp.mohfw.gov.in/WriteReadData/l892s/242017.pdf
2017,25,https://idsp.mohfw.gov.in/WriteReadData/l892s/252017.pdf
2017,26,https://idsp.mohfw.gov.in/WriteReadData/l892s/262017.pdf
2017,27,https://idsp.mohfw.gov.in/WriteReadData/l892s/272017.pdf
2017,28,https://idsp.mohfw.gov.in/WriteReadData/l892s/282017.pdf
2017,29,https://idsp.mohfw.gov.in/WriteReadData/l892s/292017.pdf
2017,30,https://idsp.mohfw.gov.in/WriteReadData/l892s/302017.pdf
2017,31,https://idsp.mohfw.gov.in/WriteReadData/l892s/312017.pdf
2017,32,https://idsp.mohfw.gov.in/WriteReadData/l892s/322017.pdf
2017,33,https://idsp.mohfw.gov.in/WriteReadData/l892s/332017.pdf
2017,34,https://idsp.mohfw.gov.in/WriteReadData/l892s/342017.pdf
2017,35,https://idsp.mohfw.gov.in/WriteReadData/l892s/352017.pdf
