year,week,url
2017,36,https://idsp.mohfw.gov.in/WriteReadData/l892s/362017.pdf
2017,37,https://idsp.mohfw.gov.in/WriteReadData/l892s/372017.pdf
2017,38,https://idsp.mohfw.gov.in/WriteReadData/l892s/382017.pdf
2017,39,https://idsp.mohfw.gov.in/WriteReadData/l892s/392017.pdf
2017,40,https://idsp.mohfw.gov.in/WriteReadData/l892s/402017.pdf
2017,41,https://idsp.mohfw.gov.in/WriteReadData/l892s/412017.pdf
2017,42,https://idsp.mohfw.gov.in/WriteReadData/l892s/422017.pdf
2017,43,https://idsp.mohfw.gov.in/WriteReadData/l892s/432017.pdf
2017,44,https://idsp.mohfw.gov.in/WriteReadData/l892s/442017.pdf
2017,45,https://idsp.mohfw.gov.in/WriteReadData/l892s/452017.pdf
2017,46,https://idsp.mohfw.gov.in/WriteReadData/l892s/462017.pdf
2017,47,https://idsp.mohfw.gov.in/WriteReadData/l892s/472017.pdf
2017,48,https://idsp.mohfw.gov.in/WriteReadData/l892s/482017.pdf
2017,49,https://idsp.mohfw.gov.in/WriteReadData/l892s/492017.pdf
2017,50,https://idsp.mohfw.gov.in/WriteReadData/l892s/502017.pdf
2017,51,https://idsp.mohfw.gov.in/WriteReadData/l892s/512017.pdf
2017,52,https://idsp.mohfw.gov.in/WriteReadData/l892s/522017.pdf
2018,1,https://idsp.mohfw.gov.in/WriteReadData/l892s/012018.pdf
2018,2,https://idsp.mohfw.gov.in/WriteReadData/l892s/022018.pdf
2018,3,https://idsp.mohfw.gov.in/WriteReadData/l892s/032018.pdf
2018,4,https://idsp.mohfw.gov.in/WriteReadData/l892s/042018.pdf
2018,5,https://idsp.mohfw.gov.in/WriteReadData/l892s/052018.pdf
2018,6,https://idsp.mohfw.gov.in/WriteReadData/l892s/062018.pdf
2018,7,https://idsp.mohfw.gov.in/WriteReadData/l892s/072018.pdf
2018,8,https://idsp.mohfw.gov.in/WriteReadData/l892s/082018.pdf
2018,9,https://idsp.mohfw.gov.in/WriteReadData/l892s/092018.pdf
2018,10,https://idsp.mohfw.gov.in/WriteReadData/l892s/102018.pdf
2018,11,https://idsp.mohfw.gov.in/WriteReadData/l892s/112018.pdf
2018,12,https://idsp.mohfw.gov.in/WriteReadData/l892s/122018.pdf
2018,13,https://idsp.mohfw.gov.in/WriteReadData/l892s/132018.pdf
2018,14,https://idsp.mohfw.gov.in/WriteReadData/l892s/142018.pdf
2018,15,https://idsp.mohfw.gov.in/WriteReadData/l892s/152018.pdf
2018,16,https://idsp.mohfw.gov.in/WriteReadData/l892s/162018.pdf
2018,17,https://idsp.mohfw.gov.in/WriteReadData/l892s/172018.pdf
2018,18,https://idsp.mohfw.gov.in/WriteReadData/l892s/182018.pdf
2018,19,https://idsp.mohfw.gov.in/WriteReadData/l892s/192018.pdf
2018,20,https://idsp.mohfw.gov.in/WriteReadData/l892s/202018.pdf
2018,21,https://idsp.mohfw.gov.in/WriteReadData/l892s/212018.pdf
2018,22,https://idsp.mohfw.gov.in/WriteReadData/l892s/222018.pdf
2018,23,https://idsp.mohfw.gov.in/WriteReadData/l892s/232018.pdf
2018,24,https://idsp.mohfw.gov.in/WriteReadData/l892s/242018.pdf
2018,25,https://idsp.mohfw.gov.in/WriteReadData/l892s/252018.pdf
2018,26,https://idsp.mohfw.gov.in/WriteReadData/l892s/262018.pdf
2018,27,https://idsp.mohfw.gov.in/WriteReadData/l892s/272018.pdf
2018,28,https://idsp.mohfw.gov.in/WriteReadData/l892s/282018.pdf
2018,29,https://idsp.mohfw.gov.in/WriteReadData/l892s/292018.pdf
2018,30,https://idsp.mohfw.gov.in/WriteReadData/l892s/302018.pdf
2018,31,https://idsp.mohfw.gov.in/WriteReadData/l892s/312018.pdf
2018,32,https://idsp.mohfw.gov.in/WriteReadData/l892s/322018.pdf
2018,33,https://idsp.mohfw.gov.in/WriteReadData/l892s/332018.pdf
2018,34,https://idsp.mohfw.gov.in/WriteReadData/l892s/342018.pdf
2018,35,https://idsp.mohfw.gov.in/WriteReadData/l892s/352018.pdf
2018,36,https://idsp.mohfw.gov.in/WriteReadData/l892s/362018.pdf
2018,37,https://idsp.mohfw.gov.in/WriteReadData/l892s/372018.pdf
2018,38,https://idsp.mohfw.gov.in/WriteReadData/l892s/382018.pdf
2018,39,https://idsp.mohfw.gov.in/WriteReadData/l892s/392018.pdf
2018,40,https://idsp.mohfw.gov.in/WriteReadData/l892s/402018.pdf
2018,41,https://idsp.mohfw.gov.in/WriteReadData/l892s/412018.pdf
2018,42,https://idsp.mohfw.gov.in/WriteReadData/l892s/422018.pdf
2018,43,https://idsp.mohfw.gov.in/WriteReadData/l892s/432018.pdf
2018,44,https://idsp.mohfw.gov.in/WriteReadData/l892s/442018.pdf
2018,45,https://idsp.mohfw.gov.in/WriteReadData/l892s/452018.pdf
2018,46,https://idsp.mohfw.gov.in/WriteReadData/l892s/462018.pdf
2018,47,https://idsp.mohfw.gov.in/WriteReadData/l892s/472018.pdf
2018,48,https://idsp.mohfw.gov.in/WriteReadData/l892s/482018.pdf
2018,49,https://idsp.mohfw.gov.in/WriteReadData/l892s/492018.pdf
2018,50,https://idsp.mohfw.gov.in/WriteReadData/l892s/502018.pdf
2018,51,https://idsp.mohfw.gov.in/WriteReadData/l892s/512018.pdf
2018,52,https://idsp.mohfw.gov.in/WriteReadData/l892s/522018.pdf
2019,1,https://idsp.mohfw.gov.in/WriteReadData/l892s/012019.pdf
2019,2,https://idsp.mohfw.gov.in/WriteReadData/l892s/022019.pdf
2019,3,https://idsp.mohfw.gov.in/WriteReadData/l892s/032019.pdf
2019,4,https://idsp.mohfw.gov.in/WriteReadData/l892s/042019.pdf
2019,5,https://idsp.mohfw.gov.in/WriteReadData/l892s/052019.pdf
2019,6,https://idsp.mohfw.gov.in/WriteReadData/l892s/062019.pdf
2019,7,https://idsp.mohfw.gov.in/WriteReadData/l892s/70114365031553578502.pdf
2019,8,https://idsp.mohfw.gov.in/WriteReadData/l892s/3490631051553578944.pdf
2019,9,https://idsp.mohfw.gov.in/WriteReadData/l892s/6589945201554276858.pdf
2019,10,https://idsp.mohfw.gov.in/WriteReadData/l892s/99151176221556005805.pdf
2019,11,https://idsp.mohfw.gov.in/WriteReadData/l892s/58135622001555071060.pdf
2019,12,https://idsp.mohfw.gov.in/WriteReadData/l892s/11468971641556005847.pdf
2019,13,https://idsp.mohfw.gov.in/WriteReadData/l892s/17603578201556280184.pdf
2019,14,https://idsp.mohfw.gov.in/WriteReadData/l892s/67310881641556708881.pdf
2019,15,https://idsp.mohfw.gov.in/WriteReadData/l892s/6590096481557832331.pdf
2019,16,https://idsp.mohfw.gov.in/WriteReadData/l892s/21323410851557989924.pdf
2019,17,https://idsp.mohfw.gov.in/WriteReadData/l892s/88599375341559045751.pdf
2019,18,https://idsp.mohfw.gov.in/WriteReadData/l892s/7712669551559045817.pdf
2019,19,https://idsp.mohfw.gov.in/WriteReadData/l892s/80647405011559539826.pdf
2019,20,https://idsp.mohfw.gov.in/WriteReadData/l892s/55569857191561115369.pdf
2019,21,https://idsp.mohfw.gov.in/WriteReadData/l892s/42153183271561703061.pdf
2019,22,https://idsp.mohfw.gov.in/WriteReadData/l892s/82640712431561703101.pdf
2019,23,https://idsp.mohfw.gov.in/WriteReadData/l892s/85360816881563359501.pdf
2019,24,https://idsp.mohfw.gov.in/WriteReadData/l892s/7691730161563359625.pdf
2019,25,https://idsp.mohfw.gov.in/WriteReadData/l892s/25756315101563359659.pdf
2019,26,https://idsp.mohfw.gov.in/WriteReadData/l892s/68942651301564989114.pdf
2019,27,https://idsp.mohfw.gov.in/WriteReadData/l892s/35559832711564989155.pdf
2019,28,https://idsp.mohfw.gov.in/WriteReadData/l892s/45766197691565696325.pdf
2019,29,https://idsp.mohfw.gov.in/WriteReadData/l892s/45717479631566903502.pdf
2019,30,https://idsp.mohfw.gov.in/WriteReadData/l892s/61242793991568706218.pdf
2019,31,https://idsp.mohfw.gov.in/WriteReadData/l892s/28346714001569322122.pdf
2019,32,https://idsp.mohfw.gov.in/WriteReadData/l892s/3386018991569841125.pdf
2019,33,https://idsp.mohfw.gov.in/WriteReadData/l892s/74743699461571052888.pdf
2019,34,https://idsp.mohfw.gov.in/WriteReadData/l892s/29559503671572417006.pdf
2019,35,https://idsp.mohfw.gov.in/WriteReadData/l892s/77063109021572417436.pdf
2019,36,https://idsp.mohfw.gov.in/WriteReadData/l892s/82656745161572606554.pdf
2019,37,https://idsp.mohfw.gov.in/WriteReadData/l892s/70521842991573621699.pdf
2019,38,https://idsp.mohfw.gov.in/WriteReadData/l892s/84412656471574839783.pdf
2019,39,https://idsp.mohfw.gov.in/WriteReadData/l892s/75110479251574835379.pdf
2019,40,https://idsp.mohfw.gov.in/WriteReadData/l892s/17724297961576151118.pdf
2019,41,https://idsp.mohfw.gov.in/WriteReadData/l892s/81692474481576480348.pdf
2019,42,https://idsp.mohfw.gov.in/WriteReadData/l892s/95714695921576827903.pdf
2019,43,https://idsp.mohfw.gov.in/WriteReadData/l892s/5840814251577708329.pdf
2019,44,https://idsp.mohfw.gov.in/WriteReadData/l892s/4836479471577875954.pdf
2019,45,https://idsp.mohfw.gov.in/WriteReadData/l892s/57227886241578632023.pdf
2019,46,https://idsp.mohfw.gov.in/WriteReadData/l892s/90035950711578899621.pdf
2019,47,https://idsp.mohfw.gov.in/WriteReadData/l892s/2211220741579085810.pdf
2019,48,https://idsp.mohfw.gov.in/WriteReadData/l892s/73655817411579588506.pdf
2019,49,https://idsp.mohfw.gov.in/WriteReadData/l892s/87432761971580215568.pdf
2019,50,https://idsp.mohfw.gov.in/WriteReadData/l892s/51324836071580451844.pdf
2019,51,https://idsp.mohfw.gov.in/WriteReadData/l892s/16441864901581914600.pdf
2019,52,https://idsp.mohfw.gov.in/WriteReadData/l892s/59318143211581914621.pdf
2020,1,https://idsp.mohfw.gov.in/WriteReadData/l892s/48719514701583384078.pdf
2020,2,https://idsp.mohfw.gov.in/WriteReadData/l892s/27385427641583741592.pdf
2020,3,https://idsp.mohfw.gov.in/WriteReadData/l892s/39159205151584345522.pdf
2020,4,https://idsp.mohfw.gov.in/WriteReadData/l892s/76464278111586340109.pdf
2020,5,https://idsp.mohfw.gov.in/WriteReadData/l892s/91997163121586426717.pdf
2020,6,https://idsp.mohfw.gov.in/WriteReadData/l892s/8960781311589282489.pdf
2020,7,https://idsp.mohfw.gov.in/WriteReadData/l892s/55963304211589526100.pdf
2020,8,https://idsp.mohfw.gov.in/WriteReadData/l892s/55485940871590493139.pdf
2020,9,https://idsp.mohfw.gov.in/WriteReadData/l892s/58051976421592202723.pdf
2020,10,https://idsp.mohfw.gov.in/WriteReadData/l892s/34059301592392433.pdf
2020,11,https://idsp.mohfw.gov.in/WriteReadData/l892s/63008264611592915163.pdf
2020,12,https://idsp.mohfw.gov.in/WriteReadData/l892s/72984700061593157501.pdf
2020,13,https://idsp.mohfw.gov.in/WriteReadData/l892s/47749922001595312153.pdf
2020,14,https://idsp.mohfw.gov.in/WriteReadData/l892s/75910552131595312482.pdf
2020,15,https://idsp.mohfw.gov.in/WriteReadData/l892s/82748353081596538437.pdf
2020,16,https://idsp.mohfw.gov.in/WriteReadData/l892s/34230801596538550.pdf
2020,17,https://idsp.mohfw.gov.in/WriteReadData/l892s/49994483731596602292.pdf
2020,18,https://idsp.mohfw.gov.in/WriteReadData/l892s/5964152161596712701.pdf
2020,19,https://idsp.mohfw.gov.in/WriteReadData/l892s/26128241981597124552.pdf
2020,20,https://idsp.mohfw.gov.in/WriteReadData/l892s/57704139231597648582.pdf
2020,21,https://drive.google.com/file/d/1IpcZap2hw84ELWDYYkCYpKj-7F1gHHiD/view?usp=sharing
2020,22,https://idsp.mohfw.gov.in/WriteReadData/l892s/12542165061598342727.pdf
2020,23,https://idsp.mohfw.gov.in/WriteReadData/l892s/26841813001598859859.pdf
2020,24,https://idsp.mohfw.gov.in/WriteReadData/l892s/40169163971598859879.pdf
2020,25,https://idsp.mohfw.gov.in/WriteReadData/l892s/72315328771599117641.pdf
2020,26,https://idsp.mohfw.gov.in/WriteReadData/l892s/82652121441599205047.pdf
2020,27,https://idsp.mohfw.gov.in/WriteReadData/l892s/76245669481599205071.pdf
2020,28,https://idsp.mohfw.gov.in/WriteReadData/l892s/7996614701600316906.pdf
2020,29,https://idsp.mohfw.gov.in/WriteReadData/l892s/75493226621600316927.pdf
2020,30,https://idsp.mohfw.gov.in/WriteReadData/l892s/6229883631601365884.pdf
2020,31,https://idsp.mohfw.gov.in/WriteReadData/l892s/81792301181601365912.pdf
2020,32,https://idsp.mohfw.gov.in/WriteReadData/l892s/76345468981602073147.pdf
2020,33,https://idsp.mohfw.gov.in/WriteReadData/l892s/3900624281602495904.pdf
2020,34,https://idsp.mohfw.gov.in/WriteReadData/l892s/79615858811603084941.pdf
2020,35,https://idsp.mohfw.gov.in/WriteReadData/l892s/20155875121604654822.pdf
2020,36,https://idsp.mohfw.gov.in/WriteReadData/l892s/94317400911604655031.pdf
2020,37,https://idsp.mohfw.gov.in/WriteReadData/l892s/42935830501604991853.pdf
2020,38,https://idsp.mohfw.gov.in/WriteReadData/l892s/35676360391606195472.pdf
2020,39,https://idsp.mohfw.gov.in/WriteReadData/l892s/64995502961606195427.pdf
2020,40,https://idsp.mohfw.gov.in/WriteReadData/l892s/35786420331606195227.pdf
2020,41,https://idsp.mohfw.gov.in/WriteReadData/l892s/99595557981606195263.pdf
2020,42,https://idsp.mohfw.gov.in/WriteReadData/l892s/6061046811606368261.pdf
2020,43,https://idsp.mohfw.gov.in/WriteReadData/l892s/57351711651607418821.pdf
2020,44,https://idsp.mohfw.gov.in/WriteReadData/l892s/90708520581607945512.pdf
2020,45,https://idsp.mohfw.gov.in/WriteReadData/l892s/57192284951607940109.pdf
2020,47,https://idsp.mohfw.gov.in/WriteReadData/l892s/88490139401610000902.pdf
2020,48,https://idsp.mohfw.gov.in/WriteReadData/l892s/14887303501610440276.pdf
2020,49,https://idsp.mohfw.gov.in/WriteReadData/l892s/8181197221610615473.pdf
2020,50,https://idsp.mohfw.gov.in/WriteReadData/l892s/90829141301611039090.pdf
2020,51,https://idsp.mohfw.gov.in/WriteReadData/l892s/7600145861611826717.pdf
2020,52,https://idsp.mohfw.gov.in/WriteReadData/l892s/21592462931612246615.pdf
2020,53,https://idsp.mohfw.gov.in/WriteReadData/l892s/6601227421612941709.pdf
2021,1,https://idsp.mohfw.gov.in/WriteReadData/l892s/54588936701614162099.pdf
2021,2,https://idsp.mohfw.gov.in/WriteReadData/l892s/65498445311614162134.pdf
2021,3,https://idsp.mohfw.gov.in/WriteReadData/l892s/74204773541614676896.pdf
2021,4,https://idsp.mohfw.gov.in/WriteReadData/l892s/4803207561615807414.pdf
2021,5,https://idsp.mohfw.gov.in/WriteReadData/l892s/4197231291617278271.pdf
2021,6,https://idsp.mohfw.gov.in/WriteReadData/l892s/63739555761617691316.pdf
2021,7,https://idsp.mohfw.gov.in/WriteReadData/l892s/40381941051618291545.pdf
2021,8,https://idsp.mohfw.gov.in/WriteReadData/l892s/92677823771621846952.pdf
2021,9,https://idsp.mohfw.gov.in/WriteReadData/l892s/70486229221621846974.pdf
2021,10,https://idsp.mohfw.gov.in/WriteReadData/l892s/30875961491622115622.pdf
2021,11,https://idsp.mohfw.gov.in/WriteReadData/l892s/75398645741622451261.pdf
2021,12,https://idsp.mohfw.gov.in/WriteReadData/l892s/59880574731623130107.pdf
2021,13,https://idsp.mohfw.gov.in/WriteReadData/l892s/97509421901623653932.pdf
2021,14,https://idsp.mohfw.gov.in/WriteReadData/l892s/94994875221624427606.pdf
2021,15,https://idsp.mohfw.gov.in/WriteReadData/l892s/50142595531625035099.pdf
2021,16,https://idsp.mohfw.gov.in/WriteReadData/l892s/50964838001625218861.pdf
2021,17,https://idsp.mohfw.gov.in/WriteReadData/l892s/52349419351625728884.pdf
2021,18,https://idsp.mohfw.gov.in/WriteReadData/l892s/73666412961626684927.pdf
2021,19,https://idsp.mohfw.gov.in/WriteReadData/l892s/89997464371627471359.pdf
2021,20,https://idsp.mohfw.gov.in/WriteReadData/l892s/77905767661628494849.pdf
2021,21,https://idsp.mohfw.gov.in/WriteReadData/l892s/54136961551628675774.pdf
2021,22,https://idsp.mohfw.gov.in/WriteReadData/l892s/10751456901629710010.pdf
2021,23,https://idsp.mohfw.gov.in/WriteReadData/l892s/71666443691631189657.pdf
2021,24,https://idsp.mohfw.gov.in/WriteReadData/l892s/3818378521631189682.pdf
2021,25,https://idsp.mohfw.gov.in/WriteReadData/l892s/25286157331631579632.pdf
2021,26,https://idsp.mohfw.gov.in/WriteReadData/l892s/12830469691632485260.pdf
2021,27,https://idsp.mohfw.gov.in/WriteReadData/l892s/93858438291632994388.pdf
2021,28,https://idsp.mohfw.gov.in/WriteReadData/l892s/47953744461634031895.pdf
2021,29,https://idsp.mohfw.gov.in/WriteReadData/l892s/42514392891634203744.pdf
2021,30,https://idsp.mohfw.gov.in/WriteReadData/l892s/53945400761634203762.pdf
2021,31,https://idsp.mohfw.gov.in/WriteReadData/l892s/74168424891635145233.pdf
2021,32,https://idsp.mohfw.gov.in/WriteReadData/l892s/60690508801635853024.pdf
2021,33,https://idsp.mohfw.gov.in/WriteReadData/l892s/71204470671637580725.pdf
2021,34,https://idsp.mohfw.gov.in/WriteReadData/l892s/79268315211637580936.pdf
2021,35,https://idsp.mohfw.gov.in/WriteReadData/l892s/67323893291638446578.pdf
2021,36,https://idsp.mohfw.gov.in/WriteReadData/l892s/7803926841638446619.pdf
2021,37,https://idsp.mohfw.gov.in/WriteReadData/l892s/68142848861638769472.pdf
2021,38,https://idsp.mohfw.gov.in/WriteReadData/l892s/12628276741640844117.pdf
2021,39,https://idsp.mohfw.gov.in/WriteReadData/l892s/78048457291640928892.pdf
2021,40,https://idsp.mohfw.gov.in/WriteReadData/l892s/90987822861641383977.pdf
2021,41,https://idsp.mohfw.gov.in/WriteReadData/l892s/11273184721641384072.pdf
2021,42,https://idsp.mohfw.gov.in/WriteReadData/l892s/49912946621641555899.pdf
2021,43,https://idsp.mohfw.gov.in/WriteReadData/l892s/12385261621641816039.pdf
2021,44,https://idsp.mohfw.gov.in/WriteReadData/l892s/4597934061641988247.pdf
2021,45,https://idsp.mohfw.gov.in/WriteReadData/l892s/37476946981642145276.pdf
2021,46,https://idsp.mohfw.gov.in/WriteReadData/l892s/37155971601642407309.pdf
2021,47,https://idsp.mohfw.gov.in/WriteReadData/l892s/99070210871642594974.pdf
2021,48,https://idsp.mohfw.gov.in/WriteReadData/l892s/907026181642679041.pdf
2021,49,https://idsp.mohfw.gov.in/WriteReadData/l892s/63934703921642751757.pdf
2021,50,https://idsp.mohfw.gov.in/WriteReadData/l892s/67474475281643264551.pdf
2021,51,https://idsp.mohfw.gov.in/WriteReadData/l892s/42140533011643607466.pdf
2021,52,https://idsp.mohfw.gov.in/WriteReadData/l892s/3693633111643607555.pdf
2022,1,https://idsp.mohfw.gov.in/WriteReadData/l892s/2548782891644495164.pdf
2022,2,https://idsp.mohfw.gov.in/WriteReadData/l892s/7295787021644495213.pdf
2022,3,https://idsp.mohfw.gov.in/WriteReadData/l892s/5146664691645083574.pdf
2022,4,https://idsp.mohfw.gov.in/WriteReadData/l892s/89343299521646644982.pdf
